Comparison of Running Times

For each function f(n) and time t in the following table, determine the largest
size n of a problem that can be solved in time t, assuming that the algorithm
to solve the problem takes f(n) microseconds.

--------|-----------------------------------|-----------------------------------|---------------------------------|--------------------------------|----------------------------------|---------------------------------|------------------------------------|
  f(n)  |           1 second                |           1 minute                |            1 hour               |           1 day                |            1 month               |             1 year              |         1 century                  |
--------|-----------------------------------|-----------------------------------|---------------------------------|--------------------------------|----------------------------------|---------------------------------|------------------------------------|
log2(n) |            2^(10^6)               |          2^(6 * 10^7)             |         2^(36 * 10^8)           |         2^(864*10^8)           |         2^(2.592e+12)            |         2^(3.1104e+13)          |           2^(3.1104e+15)           |
--------|-----------------------------------|-----------------------------------|---------------------------------|--------------------------------|----------------------------------|---------------------------------|------------------------------------|
sqrt(n) |            (10^6)^2               |          (6 * 10^7)^2             |         (36 * 10^8)^2           |         (864*10^8)^2           |         (2.592e+12)^2            |         (3.1104e+13)^2          |           (3.1104e+15)^2           |
--------|-----------------------------------|-----------------------------------|---------------------------------|--------------------------------|----------------------------------|---------------------------------|------------------------------------|
   n    |             10^6                  |            6 * 10^7               |           36 * 10^8             |           864*10^8             |           2.592e+12              |           3.1104e+13            |             3.1104e+15             |
--------|-----------------------------------|-----------------------------------|---------------------------------|--------------------------------|----------------------------------|---------------------------------|------------------------------------|
nlog2(n)|      (10^6)/(log2(10^6))          |    (6 * 10^7)/(log2(6 * 10^7))    |  (36 * 10^8)/(log2(36 * 10^8))  |  (864*10^8)/(log2(864*10^8))   |  (2.592e+12)/(log2(2.592e+12))   | (3.1104e+13)/(log2(3.1104e+13)) |   (3.1104e+15)/(log2(3.1104e+15))  |
--------|-----------------------------------|-----------------------------------|---------------------------------|--------------------------------|----------------------------------|---------------------------------|------------------------------------|
  n^2   |           sqrt(10^6)              |          sqrt(6 * 10^7)           |        sqrt(36 * 10^8)          |        sqrt(864*10^8)          |        sqrt(2.592e+12)           |        sqrt(3.1104e+13)         |         sqrt(3.1104e+15)           |
--------|-----------------------------------|-----------------------------------|---------------------------------|--------------------------------|----------------------------------|---------------------------------|------------------------------------|
  n^3   |           cbrt(10^6)              |          cbrt(6 * 10^7)           |        cbrt(36 * 10^8)          |        cbrt(864*10^8)          |        cbrt(2.592e+12)           |        cbrt(3.1104e+13)         |         cbrt(3.1104e+15)           |
--------|-----------------------------------|-----------------------------------|---------------------------------|--------------------------------|----------------------------------|---------------------------------|------------------------------------|
  2^n   |           log2(10^6)              |          log2(6 * 10^7)           |        log2(36 * 10^8)          |        log2(864*10^8)          |        log2(2.592e+12)           |        log2(3.1104e+13)         |         log2(3.1104e+15)           |
--------|-----------------------------------|-----------------------------------|---------------------------------|--------------------------------|----------------------------------|---------------------------------|------------------------------------|
  n!    |                9                  |               11                  |               12                |               13               |               15                 |                16               |                  17                |                       
--------|-----------------------------------|-----------------------------------|---------------------------------|--------------------------------|----------------------------------|---------------------------------|------------------------------------|
