1.
	a. 4A.C[16] = 4 * 16 + 10 * 1 + 12/16 = 74.75[10]
	b. 32.75[10] = 32 + 0.5 + 0.25 = 100000.11[2]
	c. 11010.0101[2] = 0001 1010 . 0101 = 1A.5[16]
	d. AF.AE[16] = A F . A E = 10101111.10101110[2]
	e. 101011.10[2] = 1 * 32 + 0 * 16 + 1 * 8 + 0 * 4 + 1 * 2 + 1 * 1 + 1 * 0.5 + 0 * 0.25 = 43.50[10]

2.
	a. (32 - 16) / 8 = (16) / 8 = 2 bytes
	b. 16 bits for PC; 16 bits for IR
	c. 64 / 32 = 2 reads
	d. data + address + control = 32 + 16 + 16 = 64 lines
	e. the module must obtain use of the bus, and then, send its data on the bus

3. 
	see spreadsheet

4.
	000	090090B064
	001	0A0000500A
	002	2100C0900C
	003	0B0640A000
	004	050092100C
	005	0900C0B064
	006	0B0640A000
	007	0C00B0A000
	008	2103200000
	009	0000000001
	00A	0000000002
	00B	0000000004	
